
=== Group by Group - ADNI ===
Dataframe shape after merge: (72, 161829)
Meta columns: 12
Feature matrix shape: (72, 161817) 

Running UMAP...

OLS REGRESSION SUMMARY
                            OLS Regression Results                            
==============================================================================
Dep. Variable:                   MMSE   R-squared:                       0.171
Model:                            OLS   Adj. R-squared:                  0.108
Method:                 Least Squares   F-statistic:                     2.717
Date:                Thu, 12 Jun 2025   Prob (F-statistic):             0.0271
Time:                        16:23:53   Log-Likelihood:                -200.75
No. Observations:                  72   AIC:                             413.5
Df Residuals:                      66   BIC:                             427.2
Df Model:                           5                                         
Covariance Type:            nonrobust                                         
==============================================================================
                 coef    std err          t      P>|t|      [0.025      0.975]
------------------------------------------------------------------------------
const         11.8853     10.480      1.134      0.261      -9.038      32.809
UMAP1          0.6099      0.320      1.906      0.061      -0.029       1.249
UMAP2         -0.3510      0.361     -0.973      0.334      -1.071       0.369
Age           -0.0912      0.057     -1.589      0.117      -0.206       0.023
Education      0.1488      0.222      0.671      0.505      -0.294       0.592
Sex_M          0.4425      1.024      0.432      0.667      -1.602       2.487
==============================================================================
Omnibus:                       15.015   Durbin-Watson:                   2.136
Prob(Omnibus):                  0.001   Jarque-Bera (JB):               16.760
Skew:                          -1.063   Prob(JB):                     0.000229
Kurtosis:                       4.032   Cond. No.                     1.75e+03
==============================================================================

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The condition number is large, 1.75e+03. This might indicate that there are
strong multicollinearity or other numerical problems.


--------------------------------------------------------------------------------
SHUFFLING REGRESSION
--------------------------------------------------------------------------------
R² real:      0.1707
R² shuffled:  0.0715
Empirical p:  0.0200


--------------------------------------------------------------------------------
RMSE BY DIAGNOSTIC GROUP AND OVERALL METRICS
--------------------------------------------------------------------------------
       Mean_RMSE  Std_RMSE   N
Group                         
ADNI        3.05       2.5  72


MAE:  3.0465
RMSE: 3.9325


--------------------------------------------------------------------------------
SUBJECTS RANKED BY RMSE (BEST TO WORST)
--------------------------------------------------------------------------------
        ID Group  CDR_SB  Predicted CDR_SB      RMSE
116_S_6775  ADNI     1.0         23.048761  2.951239
099_S_6632  ADNI     1.5         25.004362  3.004362
305_S_6498  ADNI     0.5         24.958086  3.041914
037_S_6216  ADNI     4.5         20.953115  3.046885
012_S_4188  ADNI    15.0         22.105713  3.105713
135_S_6545  ADNI     8.0         23.285530  3.285530
099_S_6691  ADNI     0.5         24.682503  3.317497
123_S_6884  ADNI     2.0         26.610415  3.389585
098_S_6601  ADNI     2.0         26.513194  3.513194
141_S_2333  ADNI     0.5         25.480103  3.519897
130_S_4415  ADNI     8.0         21.448729  3.551271
073_S_6673  ADNI     0.5         25.403536  3.596464
168_S_6843  ADNI     3.5         22.603734  3.603734
003_S_6432  ADNI     0.5         26.394222  3.605778
003_S_6268  ADNI     0.5         25.360679  3.639321
027_S_6034  ADNI     2.0         23.116125  3.883875
301_S_6777  ADNI     2.5         22.115423  3.884577
098_S_6658  ADNI     2.5         22.913660  4.086340
036_S_6134  ADNI     1.0         25.682163  4.317837
035_S_6927  ADNI     3.5         22.469027  4.469027
032_S_6700  ADNI     1.5         24.752603  4.752603
127_S_6549  ADNI     3.5         26.808537  4.808537
006_S_6682  ADNI     0.5         25.115561  4.884439
016_S_6839  ADNI     6.0         25.499977  5.499977
021_S_0626  ADNI     6.0         23.589066  5.589066
041_S_4510  ADNI     2.5         22.343818  5.656182
007_S_6341  ADNI     2.5         25.839416  6.839416
041_S_4974  ADNI     8.0         25.448742  7.448742
941_S_6345  ADNI     2.0         20.056490  7.943510
016_S_4902  ADNI    10.0         20.073212  8.073212
032_S_6600  ADNI     5.5         25.651388  8.651388
036_S_4715  ADNI    11.0         22.642944 11.642944
036_S_4430  ADNI    14.0         21.381570 12.381570
